Toledot Yitzchak, Mishpatim 7	@11הנה אנכי שולח מלאך @33בזה יש שלשה ספקות אחת הנה ע"ז היא היותר חמורה שבכל המצות ומי שמשתחוה למלאך עובד ע"ז וא"כ איך צוה ושמע בקולו ועוד איך אמר אל תמר בו שהרי אמר לא יהיה לך אלהי' אחרים והם מלאכים שנקרא אלהים שנאמר הוא אלהי האלהים וז"ש אשר בשמים ממעל ואז"ל ממעל לרבות מלאכי השרת ואמרו כן לפי שמיותר ממעל שידוע הוא שהשמים הם ממעל וא"כ איך אמר ושמע בקולו אל תמר בו. שנית איך אמר לא ישא לפשעכם ופרש"י שליח הוא ואין בידו לסלוח. ויש להקשות אף שאין בידו לסלוח הקב"ה יסלח. שלישית שבפרשת כי תשא אמר הפך ממ"ש כאן שבכאן אמר כי לא ישא לפשעכם ונראה מכאן שהמלאך לא יסלח אבל הקב"ה יסלח א"כ הש"י מלא רחמים והמלאך לא ובהפך זה אמר שם ושלחתי לפניך מלאך וגרשתי את הכנעני וגו' אל ארץ זבת חלב ודבש כי לא אעלה בקרבך כי עם קשה עורף אתה פן אכלך בדרך נראה שהקב"ה לא ירחם ולא יסלח והמלאך יסלח. תשובה לאלו הג' שהקב"ה אינו צריך הכנה לפעול מה שירצה רצוני שאפילו לא יהיה האדם מוכן לנבואה הקב"ה ידבר לו וכן בכל דבר שאם ישראל יעלו למלחמה בלא חרב וכידון ינצחו וכיוצא בזה אבל המלאך צריך הכנה ונ"ל שהטעם בזה לפי שכמו שהקב"ה ברא העולם בלא הכנה שהרי בראו אחר האפס המוחלט כן יעשה כל זמן שיחפוץ לעשות פעולות בזולת הכנה במתפעל אבל המלאך אינו כן ועוד שכשהפעולה הוא ע"י אמצעי אותה הפעולה קבל המתפעל מצד יחס שיש בין פועל למתפעל והיחס הוא ההכנה שיש במתפעל וכשנתבטלה ההכנה נתבטלה הפעולה אבל הקב"ה אין יחס בינו לבינינו ואין יש הכנה שתספיק למתפעל לקבל הפעולה ואם פועל הש"י בנו הוא על דרך נס ולזה אנו אומרים עשה למענך אם לא למענינו אבל המלאך אינו כן הרי הקדמה אחת. הקדמה שנית שידוע שיותר עונש חייב מי שחוטא כשהמלך במדינה מכשאינו במדינה ואינו חייב כל כך עונש מי שחוטא במדינה ששוטר המלך בתוכה הנה יש יותר עונש כשהמלך בתוכה ויותר רחמי' כשהשוטר בה. ומצד אחר הוא יותר טוב כשהמלך בתוכה שאם יחטאו בענין המלחמה ובסדורה המלך יצילם שיש לו המון רב להציל והשוטר לא וכן פן אכלך ולא ישא לפשעכם מתנגדים אבל על כוונות שונות פן אכלך הוא על צד העונש ולא ישא לפשעכם הוא על צד הפסד סידור המגיע ממלאך פירוש שבהיות ישראל נהוגים מהש"י אם ימרו דברו יש חומרא שראויים לעונש כליון ויש קולא שאם יסלח השם יתברך יהיה הנהגתו מסודרת כבתחלה שהשפעים הבאים מהש"י בלי אמצעי אין צריך הכנה והש"י שלח מלאך לשלא ישיגם כליון על צד העונש אבל הודיעם שצריכים לקבל הנהגת המלאך וזה הוא שאמר שמע בקולו ואין זה בענין מצות שאינו אלוה אלא אם במשל יצוה שילחמו באמורי בתחלה לא ילחמו בחתי שיגיעם מזה עונש א"א סליחה ותיקון וימותו במלחמה שהפעולות המסודרות מהש"י ע"י אמצעי מוגבלים א"א שישתנו ולכן אף אם בטוחים מכליון שעל צד העונש יגיעם רע מצד הפסד ההנהגה. הנה הותרו שלשה קושיות על דרך הר"ן עם מה שחדשתי בו אם הקושיא הראשונה איך אמר ושמע בקולו אל תמר בו אינו בענין מצות ושיעבדוהו לאלוה חס ושלום אלא בענין סידור המלחמות כמו שר המלך שהולך למלחמה שמצוה המלך לכל האנשים שהולכים תחת רשותו למלחמה שיעשו כל מה שיצוה השר ההוא בענין סדור המלחמה. וגם הקושיא השנית איך אמר לא ישא לפשעכם אם לא יסלח הוא הקב"ה יסלח א"א שהפעולות המסודרות מהשם ע"י אמצעי מוגבלים א"א שישתנו אבל השפעים הבאים מהשם יתברך בלי אמצעי אין צריכים הכנה. וגם הקושיא השלישית שנראה מה שאמר בפרשה הזאת הפכי למה שאמר בפרשת כי תשא אינו כן שמה שאמר בפרשה הזאת לא ישא לפשעכם א"כ נראה שהקב"ה יסלח אם היה הולך עמהם ולא המלאך הוא בענין סדור המלחמה שאם יטעו בה הקב"ה יתקן ולא ינוצחו והמלאך אין לו יכולת לזה ומה שאמר בפרשת כי תשא כי לא אעלה בקרבך פן אכלך שמורה שהקב"ה יכלה אותם ולא המלאך הוא בענין העבירות שיותר ראוי העונש מי שעושה עבירות כשהמלך במדינה מכשעומד בה השופט. ויש עוד ספק רביעי למה אמר הנה אנכי שולח מלאך שעדיין לא חטאו ישראל לשיאמר שישלח מלאך בשלמא אחר מעשה העגל ניחא. ועוד ספק חמישי למה לא נתרעם משה עתה ונתרעם אחר מעשה העגל כשאמר לו הקב"ה כי לא אעלה בקרבך ושלחתי לפניך מלאך שאמר ראה אתה אומר אלי וגו' וישמע העם את הדבר הרע הזה וכי עד עתה לא היה דבר רע. תשובה להר"ן שלא אמר בכאן כי לא אעלה בקרבך שאף שאמר כאן אנכי שולח מלאך לא יחוייב שיעלה מעליהם שהרי ועברתי בארץ מצרים אני ולא מלאך ואעפ"כ היו משחיתים כמו שאז"ל ואתם לא תצאו משניתנה רשות וכו' ובעגל אמר לא אעלה בקרבך ולכן אמר וישמע העם את הדבר הרע הזה פירוש שאמר לא אעלה בקרבך ולזה נתרעם משה זהו דעת הר"ן. אבל נוכל לומר תשובה אחרת שלפי שהמדבר אינו מוכן לדבקות אלא ארץ הנבחרת אמר הקב"ה שרוצה לשלוח מלאך להביאך אל המקום אשר הכינותי שזה יספיק ובראות מרע"ה שזה דבר ראוי וחשב מכאן עד עשרה ימים נכנס בארץ שתק ולא רצה להתפלל שיעשה הקב"ה נס ללכת עמהם אלא מלאך אבל אחר שחטאו בעגל ראה משה שהדור ההוא א"א ליכנס בארץ שמי שחטא חטא כזה הם יחטאו יותר ושלא יכנסו לעד לעולם בארץ ישראל או לזמן רב לכן אמר כיון שנתאחר במדבר איני רוצה מלאך אלא הש"י והנה הותרו אלו השני ספקות. ונ"ל עוד תשובה אחרת לספק שכתבתי למה לא נתרעם משה וישראל עתה ונתרעמו אחר מעשה העגל והוא בשנקשה בפרשת כי תשא איך אמר עלה מזה אתה והעם אשר העלית מארץ מצרים היה ראוי שיאמר לך עלה מזה אתה וישראל ועוד למה אמר אל הארץ אשר נשבעתי וכולי די שיאמר אל הארץ אשר ידעת או אל ארץ הכנעני מה צורך לומר אשר נשבעתי שכבר ידע שנשבע ועוד למה אמר אל ארץ זבת חלב ודבש והלא אין הקב"ה עתה בפנים מאירות עמהם לשיאמר אל ארץ זבת חלב ודבש ועוד כבר ידענו שהיא ארץ זבת חלב ודבש. תשובה נ"ל שלפי שהקב"ה כעוס עם ישראל לזה אמר לך עלה מזה אתה והעם שאינם ישראל אלא עם לשון גנאי ואתה העלית אותם וכאלו אני לא העליתים ועוד שאמרו עשה לנו אלהים כי זה משה עשו ממשה אלוה לזה אמר הרי אתה אלוה לדעתם ואתה העלית אותם ולא אני ואמר עוד אשר נשבעתי לומר אם לא בעבור השבועה לא הייתי מעלה אותם אלא שימותו במדבר ועוד אומר שאף אם העליתי אותם הייתי מעלה אותם לארץ רעה לא לארץ טובה אלא רעה כהם שהם רשעים אבל מה אעשה שעל כרחי אני צריך להעלותם אל ארץ זבת חלב מאחר שנשבעתי לאבותם כי לא אעלה בקרבך כי עם קשה עורף אתה ואני מפחד ומתיירא שיעשו לי שאעבור השבועה פן אכלך בדרך ולזה יותר טוב שלא אעלה בקרבם ולז"א וישמע העם את הדבר הרע הזה ובזה הותר הספק החמישי שלפי שאמר כל כך רעות מהם לזה נתרעמו ישראל וגם משה. ועוד נ"ל לתרץ והוא שכאן אמר שהמלאך שישלח הוא לשני דברים אחד לשמרך בדרך. שנית ולהביאך אל המקום אשר הכינותי ובפרשת כי תשא לא אמר אלא אחד ושלחתי לפניך מלאך וגרשתי וגו' לא לשמרך בדרך וזהו מצד כעס ולז"א וישמע העם את הדבר הרע הזה שלא אמר שישמרם בדרך וא"כ בדרך מסוכן ומדבר נחש שרף ועקרב ודאי יקרם כליון אף שהקב"ה לא יכלם שאין צריך אלא לעזבם למקרה ומיד ימותו זהו דעתי בכל זה הענין. ויש להקשות עוד איך אמר לא ישא לפשעכם כי שמי בקרבו אדרבה לפי ששמו בקרבו ראוי שיסלח שנא' כי עמך הסליחה וגם לפירוש שפירשנו למעלה קשה זאת ועוד מה זה שאמר ועשית כל אשר אדבר היה ראוי שיאמר כי אם שמוע תשמע בקולו ועשית כל אשר ידבר ועוד איך אמר והכחדתיו היה לו לומר ויכחידנו שבמלאך מדבר. והתשובה ההרשאות שני מינים המין הראשון שאדם נותן יכולת לאחר להיות כמוהו וכל מה שיעשה כאלו עשאו המרשה המין השני שאין נותן לו הרשאה אלא לדברים מסויימים ומיוחדים ואלו עשה יותר מהכתוב בהרשאה בטל. ובזאת הפרשה ההרשאה שנתן הקב"ה למלאך היה בכתב שכתב לו דברים מיוחדים שהוא לשמרך בדרך ולהביאך אל המקום אשר הכינותי ולכן אמר השמר מפניו כלומר לא תחשוב שמה שיצוך יצוך מעצמו כי בכתב הוא מביא הדברים שיש לו הרשאה ממני ולפיכך שמע בקולו ואל תמר בו כי במרדך בו כאלו אתה מורד בי ומה שמצוך אני מצוה אותו ואולי תחשוב שאע"פ שתמרוד בו ועם היות שהמרי הוא לי שיוכל לישא לפשעכם לא ישא לפי ששמי בקרבו כלומר כי מהדברים שיש לו הרשאה ממני יש לו כתב חתום משמי ואין בכתב שיוכל לישא לפשעכם וביאר עוד ואמר כי אם שמוע תשמע בקולו בזה תעשה כל אשר אדבר כי הוא לא יצוה דבר מעצמו ולכן ואיבתי את אויביך ואמר עוד כי ילך מלאכי לפניך כלומר בענין ההליכה הוא ילך אבל הוא לא יעשה דבר שאני הכחדתיו ובזה הותר הספק הראשון איך אמר אל תמר בו שנראה ע"ז ח"ו שאינו אלא מורשה ואם לא יעשו מה שיצוה עוברין ציווי הקב"ה שאינו אלא שליח. וגם כן הותר הספק החמישי שלפי שהיכולת שלזה המלאך הוא מדברים מיוחדים לא נתקשה למשה ולישראל אחר שהוא לא יעשה מה שירצה אבל בפרשת כי תשא היא ממין הרשאה גמורה כמלך שנותן שטר אמנה שכל מה שיעשה הוא כאלו הוא עשאו לכן נתקשה למשה ולישראל. ועוד שבפעם הזאת לא חטאו ובפעם האחרת חטאו וחשבו שהוא לרעתם: 	Exodus 23:20
Toledot Yitzchak, Terumah 1	@11ויקחו לי תרומה @33יש בזה ספקות: 	NULL
Toledot Yitzchak, Terumah 2	@11זהב וכסף ונחשת @33מה שהזכיר זהב בראש לומר שנמחל עון העגל שהיה של זהב וכן שור או כשב או עז לומר שבמה שחטאו נתרצו שנאמר ברעתם ישמחו מלך. ובמדרש זהב זו מלכות בבל דכתיב ביה אנת הוא רישא דדהבא. כסף מלכות מדי שנא' ועשרת אלפים ככר כסף. ונחשת יון שהוא פחות מכולם. עורות אלים מאדמים מלכות אדום שנאמר ויצא הראשון אדמוני. שמן למאור מלך המשיח שנאמר שם אצמיח קרן לדוד ערכתי נר למשיחי. בשמים לשמן המשחה שעתיד למשוח כהן גדול. אבני שוהם שנאמר ושמתי כדכוד שמשותיך. אבני מילואים שנאמר ושעריך לאבני אקדח. ועשו לי מקדש שיבנה במהרה בימינו ושכנתי בתוכם לעולם ושכנתי רמז למנין השנים שעמד בית ראשון ובית שני בית ראשון ת"י וזהו ושכן ת"י ובית שני ת"כ וזהו הוא ושכנתי ושני ת"כ: 	Exodus 25:3
Toledot Yitzchak, Terumah 3	@11מבית ומחוץ תצפנו @33מכאן לתלמיד חכם שיהיה תוכו כברו וכן אמר צדק לבשתי וילבשני ואמרו ז"ל למה נמשלו דברי תורה לזכוכית מה זכוכית זך ומראה כל מה שבתוכו כך תלמיד חכם יהיה תוכו כברו: 	Exodus 25:11
Toledot Yitzchak, Terumah 4	@11ועשית עליו זר זהב @33בשלחן ומזבח הזהב אמר ועשית לו ובארון אמר עליו לפי שהשלחן רמז לכתר מלכות והקטרת לכתר כהונה ואלו ירושה שאין מלכות אלא לזרע דוד והכהונה לזרע אהרן אבל בארון שהוא רמז לתורה ואינה ירושה לא אמר לו שאינה ירושה לו ובמדרש אמרו בארון עליו לומר שכתר תורה עליון על כולם: 	Exodus 25:11
Toledot Yitzchak, Terumah 5	@11ועשית שלחן @33טעם השלחן בלחם בבית השם לשתחול בו הברכה והיה נאכל לכהנים והיה מספיק מעט שכל כהן שהיה מגיעו כפול היה שבע וע"כ נקרא שלחן שה' שולח ברכתו בלחם שעליו ומשם משתלחת הברכ' בכל המזונות ובא שובע לכל העולם והברכה זו יש מיש לא מאין והעד אלישע אין לשפחתך כל בבית כי אם אסוך שמן ואליהו בכד הקמח ונ"ל שזהו סוד הפיאה וזה הוא שאמר אין שריד לאכלו על כן לא יחיל טובו. ובמדרש שטי"ם שלום טובה ישועה מחילה והשלחן מזבח כפרה לאדם והלחם שעל השלחן חשוב כקרבן אם מאכיל לעניים ואמרו רבותינו ז"ל והמזבח עץ ג' אמות וגו' וידבר אלי זה השלחן אשר לפני ה' פתח במזבח וסיים בשלחן אלא בזמן שבית המקדש קיים אדם מתכפר ע"י מזבח ועכשיו ע"י השלחן. ומנהג חסידים שבצרפת שעושים משלחנם ארון לקבורה לומר שהאדם לא ישא מאומה בידו ולא ילונו בעמלו אלא הצדקה שעשה והטובה שמטיב על שלחנו וזהו אמרם המאריך על שלחנו מאריכין לו ימיו ושנותיו: 	Exodus 25:23
Toledot Yitzchak, Terumah 6	@11וצפית אותו זהב טהור @33כאן רמז לג' ברכות המזון מן התורה זיי"ן ברכת הזן ה"א הארץ בי"ת בונה ירושלים: 	Exodus 25:24
Toledot Yitzchak, Terumah 7	@11ועשית מנורת זהב טהור @33תנחומא ז' נרות המנורה כנגד שבעה כוכבים פירוש ששבעה כוכבים הם נרות ברקיעים ופועלים בשפלים ומנהיגים העולם השפל ביום ובלילה וכן שבעת הנרות היו דולקות ביום ובלילה לפני ה' תמיד והנר האמצעי כנגד גלגל חמה שהוא אמצעי לשבעה כוכבי לכת על דרך שצ"ם חנכ"ל וכן היום הד' הוא אמצעי בשבעה הימים. ובמנורה יש שלשה דברים כפתור גביע פרח כפתור עגול כנגד עולם המלאכים שמתענגים מזיו השכינה בתענוג שאין לו סוף ולזה אמרו ז"ל עתיד הקב"ה לעשות מחול לצדיקים לעתיד לבוא וכבודו ביניהם שהמחול עגול ואין לו ראש וסוף לומר שתענוג הנפשות אין לו סוף הגביע יש לו בית קבול ומשקה ומרוה כנגד עולם הגלגלים שמקבלים כחות העליונים ומשפיעים בעולם השפל הפרח כנגד עולם השפל שבו כל גדולי הארץ פרחים וציצים: 	Exodus 25:31
Toledot Yitzchak, Tetzaveh 1	@11כתית למאור @33ולא למנחות הראשון למנורה והשני למנחו' בנוהג שבעולם מי שיש לו שמן רע דולקו בנר ומי שיש לו שמן טוב נותנו לתבשיל ואוכלו וכאן בהפך הראשון שהוא זך למאור והשני למנחות. כתית זה מקדש ראשון שעמד ת"י שנים ומקדש שני ת"כ. ורומז למקדש שלישי למאור כלשון קומי אורי ולפי ששניהם עתידים ליחרב לכן רמז שניהם במלת כתית אבל העתיד שיעמוד לעד ולא לזמן קצוב אמר בו להעלות נר תמיד: 	Exodus 27:20
Toledot Yitzchak, Tetzaveh 2	@11לכהנו לי @33היה לו לומר לכהן לי וג' ווין הנוספים לרמוז על י"ח כהנים גדולים ששמשו במקדש ראשון: 	NULL
Toledot Yitzchak, Tetzaveh 3	@11ואלה הבגדים אשר יעשו @33דרשו רז"ל בערכין כשם שהקרבנות מכפרים כך בגדי כהונה מכפרים ולזה נסמכה פרשת קרבנות לבגדי כהונה חשן מכפר על הדינים שנאמר ועשית חשן משפט. אפוד על ע"ז שנאמר אין אפוד ותרפים. מעיל על לשון הרע שבפרהסיא שנאמר ונשמע קולו ויבא דבר שבקול ויכפר על קול. ולשון הרע שבצנעה קטרת מכפרת. כתונת על שפיכות דמים שנאמר ויטבלו את הכתונת בדם. מצנפת על גסות הרוח יבא דבר שבגובה ויכפר על מעשה גובה. אבנט על הרהור הלב. ציץ על עזות פנים שנאמר והיה על מצח אהרן וכתיב ומצח אשה זונה. מכנסים על עריות: 	Exodus 28:4
Toledot Yitzchak, Tetzaveh 4	@11משבצות זהב @33בכאן רמז מעלת התורה שהזהב שהוא חמדת בני אדם הוא בסיס לאבנים והאבנים בסיס לאותיות לומר שהתורה מעלתה על כל הקנינים שבעולם שנאמר יקרה היא מפנינים ועוד שהיו ע"ב אותיות בחשן כנגד ע"ב שמות: 	Exodus 28:11
Toledot Yitzchak, Tetzaveh 5	@11אודם פטדה וברקת הטור האחד וגו' @33להקשות מדוע נתן בחשן ראובן באודם ולא באחד משאר האבנים וכן שמעון בפטדה ולא בשום אחת מאבנים האחרים וכן קשה בכולם. והחכם רבינו בחיי ז"ל כתב זה לשונו דע כי נמצא כתוב בספרי חכמת הטבע כי כל האבנים היקרות שהן השרשיות ועיקריות אינם אלא י"ב והם אבות לכל שאר האבנים וכל שאר מינים הם ענפיהם ותולדותיהם ומה שנתן אבן אודם לראובן ע"ש שהאדימו פניו בחטא בלהה כשבלבל יצועי אביו והודה והאבן הזאת נקרא רובין וגדל בים והוא אדום בתכלית ותרגם אונקלוס סמקן ולזה נקרא אודם לפי שמראהו אדום כדם וסגולתו שכל אשה שנושאתו אינה מפלת לעולם וטוב למקשה לילד שאם שוחקין ומערבין אותו באכילה ושתיה יועיל הרבה להריון כדודאים שמצא ראובן שהם דמות אדם ועל כן נכתב אדם חסר ו' להורות על אדם שהמקרא יורה סגולת האבן שנקרא אודם והמכתב יורה על פעולתו ולזה היה ראובן מפותח על אודם: 	Exodus 28:17
Toledot Yitzchak, Tetzaveh 6	@11את האורים ואת התומים @33היא מדרגת רוח הקדש למעלה מבת קול ולמטה מנבואה ונקרא שמן אורים שמאירים דבריהם תומים שמשלימים דבריהם ונקראו כרתי ופלתי כרתי שכורתים דבריהם פלתי שמופלאים מעשיהם: 	NULL
Toledot Yitzchak, Tetzaveh 7	@11ופעמוני זהב בתוכם בשולי המעיל @33ע"ב רמונים ל"ו לצד ימין ול"ו לצד שמאל ופעמון זהב בתוך הרמונים ולפרש"י לא היו בתוכם אלא פעמוני' בין רמונים: 	Exodus 28:33
Toledot Yitzchak, Tetzaveh 8	@11ונשמע קולו @33קול המעיל נשמע בהרעשת הפעמונים ולימדה תורה דרך ארץ לרוצה ליכנס לפני המלך שיהיה נוקש בפתח ההיכל ואם נכנס פתאום חייב מיתה שנאמר אשר לא יקרא אחת דתו להמית וכן הכהן אם יכנס פתאום יפגעו בו המלאכים ועוד לפי שיפנו מקום לאוהבו של מלך כדי שיוכל לעבדו ביחוד ובצאתו גם כן נשמע קולו כאלו הכהן קורא אותם שישובו לשרת לפניו כראשונה שכבר כלה עבודתו וזהו בבאו אל הקדש אבל לפני לפנים לא היה צריך השמעת קול שלא היה נכנס שם בבגדי זהב אלא בבגדי לבן. וזהו למעלת ישראל שביום הכפורים נכנס בלא נטילת רשות. ובירושל' וכל אדם לא יהיה באהל מועד אפילו אותם שכתוב בהן ודמות פניהם פני אדם לא יהיו באהל מועד ועל כן נצטוה שישמיע קול בפעמונים שנאמר בבית אלהים נהלך ברגש: 	Exodus 28:35
Toledot Yitzchak, Ki Tisa 1	@11ונתנו איש כופר נפשו לה' בפקוד אותם. @33יש להקשות מה הכוונה בזה הכופר שכופר נאמר על מי שחייב מיתה שנאמר ולא תקחו כופר לנפש רוצח וא"כ למה יתנו כופר נפש שאין בכל התורה לאו שלא נמנה לישראל ופרש"י ולא יהיה נגף שהמנין שולט בו עין הרע והדבר בא עליהם כמו שמצינו בימי דוד והכוונה שאין זה הנגף בשביל עבירה אלא דבר טבעי ולכן צריך שלא ימנו לגולגלות אלא יתנו מחצית השקל ותמנה השקלים ותדע מניינם. ונראה שעל זה יש להקשות איך המנין משליט עין הרע בנמנה בטבע ולאיזה סבה ונראה שאומר המונה וכל יודע אותו המנין כמה רבים מאד הם הנמנים ולכן נופל בו עין הרע ויש להקשות על זה שהאמירה שאומר המונה בפיו רבים מאד הם אינו עין הרע אלא לשון הרע שדבר אחד הוא עין הרע ודבר אחר הוא לשון הרע וכמו שהנשים הלוחשות על מי שחלה מעין הרע ומשליכות טפות שמן על כלי מים אומרות אחת על עין הרע ואחת על לשון הרע וא"ת לא בעבור הלשון הרע מתים הנמנים אלא בעבור המחשבה שחושב בלבו ואומר הרבה מאד הם אלו הנמנים א"א שאם בעבור זה מתים מה יועיל שלא ימנו לגולגלותם אלא מחציות השקלים סוף סוף יאמר כל יודע מנין המחציות בלבו רבים מאד הם הנמנים שהרי הוא יודע שכמנין המחציות הם מנין הנמנין וא"ת אמת הוא שגם כן בטבע ימותו כשימנו מחציות השקלים כמו כשימנו לגולגלותם אבל הקב"ה יצילם דרך נס בעבור כופר נפש שנתנו לעבוד את ה' א"כ ימנום לגולגלותם ויתנו מחצית השקל. לכן נאמר שהסבה בזה שיותכו ויצאו מן העין אדים מהמותרים אשר ידחה הטבע עד שספר הפילוסוף כי המראה החדשה אם תסתכל בה האשה בעת וסתה יראה בה כתם דם ישאר רישומה בה זמן מוחש ואלו האדים ימיתו האנשים בהיותם ארסים להם לקלות התפעלות מהם וימותו קצת האנשים הנמנים מזולת קצת מפני החילוף שבטבע המקבלים המתפעלים מזה וזה שהעין הוא האבר שיוזק יותר מפני זאת ההבטה הארסיית ויבא באמצעותו ההיזק אל המוח ולזה לא היו מקפידים אם היו הדברים הנמנים חלק מהאנשים כאלו תאמר אצבעותיהם כי האיברים ההם אין בטבעם שיוזקו בזה תמצא זה במה שהיו עושים בהטילם גורל מי יעשה אחד מהעבודות הנעשות במקדש לפי מה שהתבאר ביומא שהיה מוציא כל אחד מהם אצבע והיו מונים האצבעות ולא היו חוששים על זה כי הסכנה הוא כשתהיה ההבטה בפנים כי שם מקומות יעצרו בהם אלו האדים בקלות ויובלו אל המוח: 	Exodus 30:12
Toledot Yitzchak, Ki Tisa 2	@11קום עשה לנו אלהים אשר ילכו לפנינו כי זה משה האיש לא ידענו מה היה לו @33בענין העגל יש ספקות רבות: 	NULL
Toledot Yitzchak, Ki Tisa 3	@11ויחל משה את פני ה' אלהיו ויאמר למה ה' יחרה אפך בעמך @33ולאיזה עם אני אומר עמך אותם אשר הוצאת בכח גדול וביד חזקה שהם בני ישראל ואיני אומר העלית אלא הוצאת בכח גדול וביד חזקה בעשר מכות שהכיתם בהם כי ביד חזקה ישלחם וביד חזקה יגרשם מארצו שעל ערב רב לא עשה הקב"ה מכות למצריים אדרבה הם היו המוכים במכות שהם עצמם המצריים המונעים לישראל מלצאת ממצרים ולזה אמר למה ה' יחרה אפך בעמך שהם לא שאלו עבודה זרה אלא מנהיג אלא בעבור ערב רב ששאלו אלוה איני אומר כלום עשה מהם מה שתרצה ואחר שהתפלל על ישראל חזר גם כן להתפלל על ערב רב ואמר למה יאמרו מצרים לאמר ברעה הוציאם כלומר איני אומר על ערב רב למה יחרה אפך שראוי לחרות אפך בהם ששאלו ע"ז ועבדוה אבל אומר שמפני כבודך אין ראוי להרגם למה יאמרו מצרים ברעה הוציאם ומצריים לא ידעו להבדיל בין ערב רב לישראל ואם ימותו ערב רב יאמרו מצרים אלהיהם הרג לישראל ואם אתה רוצה לעשות זה מפני כבודך הרי טוב ואם לאו לפחות שוב מחרון אפך והנחם על הרעה לעמך שהם ישראל וינחם ה' על הרעה אשר דבר לעשות לעמו ישראל ולכן הרג משה מערב רב ומעט מישראל שנמשכו עמהם שלשת אלפי איש אותם שהיו בעדים והתראה ולנשארים מערב רב אמר אתם חטאתם חטאה גדולה ועתה אעלה אל ה' אולי אכפרה בעד חטאתכם ועליהם אמר אנא חטא העם הזה חטאה גדולה ויעשו להם אלהי זהב ועתה אם תשא חטאתם הרי טוב ואם לאו מחני נא מספרך אשר כתבת וזה בעבור הקלון שיאמרו בשביל משה שלא בא מן ההר עשו ע"ז ולזה השיב לו הקב"ה אתה מערבב הנושאים ועושה לכולם כאלו אינם אלא כת אחת בכאן יש שתי כתות האחת שאלו מנהיג מקום משה וכת האחרת שאלו ע"ז אותם ששאלו מקום משה כבר נשאתי עוונם ולכן לא יוכלו לומר משה היה סבת ע"ז ולזה מתו שלא מתו אותם השואלים מנהיג אבל אותם ששאלו אלוה במקומי ואותי עזבו מקור מים חיים הכת הזאת לא היית סבה לחטאתם ואע"פ שימותו לא יבוא לך מזה קלון וזהו שאמר מי אשר חטא לי אמחנו מספרי לא אמר מי אשר חטא אמחנו אלא אמר לי כלומר לי דוקא במקומי לזה הכת אמחנו מספרי כך נראה לי ובזה הפירוש הותרו כל הספקות שאותם שהיו כפויי טובה לעשות עגל אינם אלא ערב רב ואהרן לא היתה כוונתו לע"ז אלא מנהיג וזהו התנצלותו ומה שאמר למה ה' יחרה אפך לפי שישראל לא כוונו לע"ז אלא למנהיג ומשה לא סתר דבריו שמה שההביל החטא הוא למי שכוונו למנהיג ומה שהגדיל החטא באמרו חטאה גדולה הוא למכוונים לע"ז ומ"ש אתם חטאתם חטאה גדולה ועתה אעלה אולי אכפרה הוא לערב רב ומה שאמר וינחם ה' הוא לשואלים מנהיג ולפי שעון ישראל לא היה גדול שכוונו למנהיג לכך לא נגזרה גזירה עליהם במדבר הזה יפלו פגריכם כמו במרגלים ומה שאמר שחת עמך הם ערב רב ומ"ש למה ה' יחרה אפך בעמך הם ישראל וכן וינחם ה' על הרעה אשר דבר לעשות לעמו: 	Exodus 32:11
Toledot Yitzchak, Ki Tisa 4	@11וירא את העגל ומחולות ויחר אף משה וישלך מידיו את הלוחות @33יש להקשות מדוע לא שיבר אותם כשאמר לו הקב"ה סרו מהר מן הדרך אשר צויתים עשו להם עגל מסכה וישתחוו לו ויזבחו לו. תשובה אמר משה בלבו אולי אחר שאמר לו הקב"ה כן נתחרטו והתאבלו על החטא שעשו וכשראה עגל ומחולות אמר לא די שלא התאבלו אלא יש להם שמחה כי רעתיכי אז תעלוזי אז חרה אפו ושברם. תשובה שנית שהרואה שעיניו מתפעל יותר מן השומע ולכן וירא את העגל ומחולות וישלך מידיו את הלוחות. תשובה שלישית כדי שיראו ישראל שחרד משה חרדה גדולה מאד אחר ששיבר לוחות קדושות וטהורות כתובות באצבע אלהים וידעו הרעה הגדולה הזאת שעשו ויפול רעדה בלבבם ויתחרטו וכן אמר בפרשת עקב ואתפוש בשני הלוחות ואשליכם מעל שתי ידי ואשברם לעיניכם: 	NULL
Toledot Yitzchak, Ki Tisa 5	@11ואם אין מחני נא מספרך אשר כתבת. @33יש אומרים שהוא הספר שהראה לאדם הראשון דור דור ופרנסיו. ויש מפרשים הספר שכ' הקב"ה הוא כל זה המציאות ואמר מחני נא מזה המציאות ורש"י פירש מכל התורה שלא יאמרו עלי שאיני כדאי לבקש עליהם רחמים. ואיפשר לפרש מחה קצת זכיות שעשיתי והם כתובים בספר שלך בעבור שתמחול העון הזה המשל ראובן כתב בספרו שהוא חייב לשמעון אלף זהובים ושמעון כתב בספרו שהוא חייב לראובן אלף זהובים וכשעיין כל אחד בספרו מצאו כן אומר ראובן לשמעון מחני מספרך אשר כתבת שאתה חייב לי שכבר מצאתי גם כן שאני חייב לך או יאמר מחני נא וא"ת למה אמחה לך לפי כשאמחה להם הם ראויים כלייה שחטאו ואתה לא חטאת לזה אמר גם כן אני חייב מיתה בעבור ששברתי הלוחות שהם ספרך אשר כתבת וא"כ או תמחול לי ולהם או תהרוג לי ולהם שכולנו חטאנו: 	NULL
